onset	duration	trial_type	expected_response	given_response	response_time
 387.262	 2.498	H_smooth	0	0	 0.000
 389.760	 1.687	ISI	0	0	 0.000
 391.447	 0.270	Bip	0	0	 0.000
 391.717	 2.499	H_rough	0	0	 0.000
 394.216	 1.350	ISI	0	0	 0.000
 395.566	 0.270	Bip	0	0	 0.000
 395.836	 2.497	AH_rough	0	0	 0.000
 398.333	 1.688	ISI	0	0	 0.000
 400.021	 0.270	Bip	0	0	 0.000
 400.291	 2.497	AH_smooth	0	0	 0.000
 402.788	 0.675	ISI	0	0	 0.000
 403.463	 0.270	Bip	0	0	 0.000
 403.733	 2.497	AH_rough	0	0	 0.000
 406.230	 2.025	ISI	0	0	 0.000
 408.255	 0.270	Bip	0	0	 0.000
 408.525	 2.499	AH_rough	0	0	 0.000
 411.024	 1.687	ISI	0	0	 0.000
 412.711	 0.270	Bip	0	0	 0.000
 412.981	 2.498	AH_smooth	0	0	 0.000
 415.479	 0.675	Cue	0	0	 0.000
 416.154	 2.835	Reponse	0	0	 0.000
 418.989	 2.362	ISI	0	0	 0.000
 421.351	 0.270	Bip	0	0	 0.000
 421.621	 2.498	AH_smooth	0	0	 0.000
 424.119	 0.675	Cue	0	0	 0.000
 424.794	 2.362	ISI	0	0	 0.000
 427.156	 0.270	Bip	0	0	 0.000
 427.426	 2.498	A_smooth	0	0	 0.000
 429.924	 3.038	ISI	0	0	 0.000
 432.962	 0.270	Bip	0	0	 0.000
 433.232	 2.497	A_rough	0	0	 0.000
 435.729	 3.038	ISI	0	0	 0.000
 438.767	 0.270	Bip	0	0	 0.000
 439.037	 2.497	A_smooth	0	0	 0.000
 441.534	 3.714	ISI	0	0	 0.000
 445.248	 0.270	Bip	0	0	 0.000
 445.518	 2.497	A_rough	0	0	 0.000
 448.015	 0.675	Cue	0	0	 0.000
 448.690	 2.835	Reponse	0	0	 0.000
 451.525	 3.712	ISI	0	0	 0.000
 455.237	 0.270	Bip	0	0	 0.000
 455.507	 2.498	A_smooth	0	0	 0.000
 458.005	 3.712	ISI	0	0	 0.000
 461.717	 0.270	Bip	0	0	 0.000
 461.987	 2.499	A_rough	0	0	 0.000
 464.486	 8.708	ISI	0	0	 0.000
