onset	duration	trial_type	expected_response	given_response	response_time
 387.262	 2.498	H_smooth	0	0	 0.000
 389.760	 1.687	ISI	0	0	 0.000
 391.447	 0.270	Bip	0	0	 0.000
 391.717	 2.497	H_rough	0	0	 0.000
 394.214	 1.350	ISI	0	0	 0.000
 395.564	 0.270	Bip	0	0	 0.000
 395.834	 2.498	AH_rough	0	0	 0.000
 398.332	 1.688	ISI	0	0	 0.000
 400.020	 0.270	Bip	0	0	 0.000
 400.290	 2.498	AH_smooth	0	0	 0.000
 402.788	 0.675	ISI	0	0	 0.000
 403.463	 0.270	Bip	0	0	 0.000
 403.733	 2.497	AH_rough	0	0	 0.000
 406.230	 2.025	ISI	0	0	 0.000
 408.255	 0.270	Bip	0	0	 0.000
 408.525	 2.498	AH_rough	0	0	 0.000
 411.023	 1.687	ISI	0	0	 0.000
 412.710	 0.270	Bip	0	0	 0.000
 412.980	 2.498	AH_smooth	0	0	 0.000
 415.478	 0.675	Cue	0	0	 0.000
 416.153	 2.836	Reponse	0	0	 0.000
 418.989	 2.362	ISI	0	0	 0.000
 421.351	 0.270	Bip	0	0	 0.000
 421.621	 2.497	AH_smooth	0	0	 0.000
 424.118	 0.675	Cue	0	0	 0.000
 424.793	 2.363	ISI	0	0	 0.000
 427.156	 0.270	Bip	0	0	 0.000
 427.426	 2.497	A_smooth	0	0	 0.000
 429.923	 3.038	ISI	0	0	 0.000
 432.961	 0.270	Bip	0	0	 0.000
 433.231	 2.498	A_rough	0	0	 0.000
 435.729	 3.038	ISI	0	0	 0.000
 438.767	 0.270	Bip	0	0	 0.000
 439.037	 2.497	A_smooth	0	0	 0.000
 441.534	 3.713	ISI	0	0	 0.000
 445.247	 0.270	Bip	0	0	 0.000
 445.517	 2.497	A_rough	0	0	 0.000
 448.014	 0.675	Cue	0	0	 0.000
 448.689	 2.835	Reponse	0	0	 0.000
 451.524	 3.713	ISI	0	0	 0.000
 455.237	 0.270	Bip	0	0	 0.000
 455.507	 2.498	A_smooth	0	0	 0.000
 458.005	 3.712	ISI	0	0	 0.000
 461.717	 0.270	Bip	0	0	 0.000
 461.987	 2.498	A_rough	0	0	 0.000
 464.485	 8.708	ISI	0	0	 0.000
